"key","title","year","month","day","journal","issn","volume","issue","pages","authors","url","language","publisher","location","abstract","notes","n_duplicates","studyID"
"Hillebrand2005758","Light regime and consumer control of autotrophic biomass",2005,1,1,"Journal of Ecology","",93,NA,"758-769",", Hillebr and , H.","10.1111/j.1365-2745.2005.00978.x",NA,NA,NA,"1 Autotrophic biomass is often regulated by resource supply and consumer presence. Most studies on top-down vs. bottom-up control of plant biomass focus on nutrients as basal resources, whereas light has received considerably less attention. 2 Effects of light and nutrients may differ because light represents a vertical resource and plant adaptations to acquire light might counteract or facilitate consumer effects. I tested the interaction between light supply and consumer presence in a meta-analysis of experiments that manipulated both these factors factorially and measured the biomass of benthic algae (periphyton). 3 Both grazer removal and light enhancement had positive effects on algal biomass. These two factors showed strong interactions, which exceeded previously observed interaction terms between nutrient supply and grazer removal. Positive light effects on algal biomass were primarily observed in the absence of grazers. Grazer effects became stronger at high light supply, which indicated that high light favours algal growth types that are easily ingested. 4 Further analyses showed that light effects increased with trophic state of the habitat and with algal biomass, indicating enhanced importance of light limitation and self-shading at high nutrient supply. Grazer effects depended on grazer biomass and varied with type of experimental manipulation. 5 This study implies that light is of similar importance as nutrients in resource control of benthic algal biomass. High light levels simultaneously enhance consumer control of algal biomass, resulting in strong resource vs. consumer interactions. Light competition and consumer presence pose a trade-off on algal growth, where growth form may distinguish between adaptations to acquire light and to avoid consumption.  2005 British Ecological Society."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR85"
"Beever_2006_DivandDis","Linking the concept of scale to studies of biological diversity: Evolving approaches and tools",2006,1,1,"Diversity and Distributions","",12,NA,"229-235","Beever, E.A. and Swihart, R.K. and Bestelmeyer, B.T.","10.1111/j.1366-9516.2006.00260.x",NA,NA,NA,"Although the concepts of scale and biological diversity independently have received rapidly increasing attention in the scientific literature since the 1980s, the rate at which the two concepts have been investigated jointly has grown much more slowly. We find that scale considerations have been incorporated explicitly into six broad areas of investigation related to biological diversity: (1) heterogeneity within and among ecosystems, (2) disturbance ecology, (3) conservation and restoration, (4) invasion biology, (5) importance of temporal scale for understanding processes, and (6) species responses to environmental heterogeneity. In addition to placing the papers of this Special Feature within the context of brief summaries of the expanding literature on these six topics, we provide an overview of tools useful for integrating scale considerations into studies of biological diversity. Such tools include hierarchical and structural-equation modelling, kriging, variable-width buffers, k-fold cross-validation, and cascading graph diagrams, among others. Finally, we address some of the major challenges and research frontiers that remain, and conclude with a look to the future.  2006 Blackwell Publishing Ltd."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR86"
"Turcotte_2014_ProfthRoSoB.BiSc","Macroecological and macroevolutionary patterns of leaf herbivory across vascular plants",2014,1,1,"Proceedings of the Royal Society B: Biological Sciences","",281,NA,NA,"Turcotte, M.M. and Davies, T.J. and Thomsen, C.J.M. and Johnson, M.T.J.","10.1098/rspb.2014.0555",NA,NA,NA,"The consumption of plants by animals underlies important evolutionary and ecological processes in nature. Arthropod herbivory evolved approximately 415 Ma and the ensuing coevolution between plants and herbivores is credited with generating much of the macroscopic diversity on the Earth. In contemporary ecosystems, herbivory provides the major conduit of energy from primary producers to consumers. Here, we show that when averaged across all major lineages of vascular plants, herbivores consume 5.3% of the leaf tissue produced annually by plants, whereas previous estimates are up to 3.8 higher. This result suggests that for many plant species, leaf herbivory may play a smaller role in energy and nutrient flow than currently thought. Comparative analyses of a diverse global sample of 1058 species across 2085 populations reveal that models of stabilizing selection best describe rates of leaf consumption, and that rates vary substantially within and among major plant lineages. A key determinant of this variation is plant growth form, where woody plant species experience 64% higher leaf herbivory than non-woody plants. Higher leaf herbivory in woody species supports a key prediction of the plant apparency theory. Our study provides insight into how a long history of coevolution has shaped the ecological and evolutionary relationships between plants and herbivores.  2014 The Author(s) Published by the Royal Society. All rights reserved."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR87"
"Rosenberg_2004_Phyt","Meta-analysis in plant pathology: Synthesizing research results",2004,1,1,"Phytopathology","0031-949X",94,NA,"1013-1017","Rosenberg, M.S. and Garrett, K.A. and Su, Z. and Bowden, R.L.","10.1094/PHYTO.2004.94.9.1013",NA,NA,NA,"Meta-analysis is a set of statistical procedures for synthesizing research results from a number of different studies. An estimate of a statistical effect, such as the difference in disease severity for plants with or without a management treatment, is collected from each study along with a measure of the variance of the estimate of the effect. Combining results from different studies will generally result in increased statistical power so that it is easier to detect small effects. Combining results from different studies may also make it possible to compare the size of the effect as a function of other predictor variables such as geographic region or pathogen species. We present a review of the basic methodology for meta-analysis. We also present an example of meta-analysis of the relationship between disease severity and yield loss for foliar wheat diseases, based on data collected from a decade of fungicide and nematicide test results."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR88"
"Harvey20131016","Meta-analysis reveals complex marine biological responses to the interactive effects of ocean acidification and warming",2013,1,1,"Ecology and Evolution","",3,NA,"1016-1030","Harvey, B.P. and Gwynn-Jones, D. and Moore, P.J.","10.1002/ece3.516",NA,NA,NA,"Ocean acidification and warming are considered two of the greatest threats to marine biodiversity, yet the combined effect of these stressors on marine organisms remains largely unclear. Using a meta-analytical approach, we assessed the biological responses of marine organisms to the effects of ocean acidification and warming in isolation and combination. As expected biological responses varied across taxonomic groups, life-history stages, and trophic levels, but importantly, combining stressors generally exhibited a stronger biological (either positive or negative) effect. Using a subset of orthogonal studies, we show that four of five of the biological responses measured (calcification, photosynthesis, reproduction, and survival, but not growth) interacted synergistically when warming and acidification were combined. The observed synergisms between interacting stressors suggest that care must be made in making inferences from single-stressor studies. Our findings clearly have implications for the development of adaptive management strategies particularly given that the frequency of stressors interacting in marine systems will be likely to intensify in the future. There is now an urgent need to move toward more robust, holistic, and ecologically realistic climate change experiments that incorporate interactions. Without them accurate predictions about the likely deleterious impacts to marine biodiversity and ecosystem functioning over the next century will not be possible.  2013 The Authors. Ecology and Evolution."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR89"
"Lajeunesse20112049","On the meta-analysis of response ratios for studies with correlated and multi-group designs",2011,1,1,"Ecology","0012-9658",92,NA,"2049-2055","Lajeunesse, M.J.","10.1890/11-0423.1",NA,NA,NA,"A common effect size metric used to quantify the outcome of experiments for ecological meta-analysis is the response ratio (RR): the log proportional change in the means of a treatment and control group. Estimates of the variance of RR are also important for meta-analysis because they serve as weights when effect sizes are averaged and compared. The variance of an effect size is typically a function of sampling error; however, it can also be influenced by study design. Here, I derive new variances and covariances for RR for several often-encountered experimental designs: when the treatment and control means are correlated; when multiple treatments have a common control; when means are based on repeated measures; and when the study has a correlated factorial design, or is multivariate. These developments are useful for improving the quality of data extracted from studies for metaanalysis and help address some of the common challenges meta-analysts face when quantifying a diversity of experimental designs with the response ratio.  2011 by the Ecological Society of America."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR90"
"Massad_2013_Oeco","Ontogenetic differences of herbivory on woody and herbaceous plants: A meta-analysis demonstrating unique effects of herbivory on the young and the old, the slow and the fast",2013,1,1,"Oecologia","0029-8549",172,NA,"01-Oct","Massad, T.J.","10.1007/s00442-012-2470-1",NA,NA,NA,"The effect of herbivory on plant performance is the subject of a large number of ecological studies, and plant responses to herbivory range from reduced reproduction to overcompensation. Because plant defenses, stored resources, and allocation demands change throughout a plant's lifetime, it can be hypothesized the effects of herbivory also vary with development. The present work extends previous analyses to incorporate hundreds of studies in a new meta-analysis addressing this topic. Herbivores had an overall negative effect on plant growth and reproduction, and, in contrast to a previous meta-analysis, this work shows the timing of herbivory is relevant. Differences in the effects of herbivory between life stages existed for woody plant reproduction and perennial herb growth. In addition, tree and shrub growth was reduced by herbivore damage at early ontogenetic stages, and perennial herb reproduction was limited by adult stage herbivory. These results partially support the continuum of an ontogenetic response model. Finally, consideration of this synthesis in conjunction with other work led to the conclusion that different plant groups optimize their defense investments in unique ways. Slow-growing plants may strongly chemically defend young tissues, supporting the plant-age hypothesis, because early herbivory is detrimental to growth. Faster-growing herbs may invest more in antiherbivore defense when they are older, supporting the growth-differentiation balance hypothesis, because later herbivory limits their reproduction.  2012 Springer-Verlag."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR91"
"Katz_2016_Oeco","The effects of invertebrate herbivores on plant population growth: a meta-regression analysis",2016,1,1,"Oecologia","0029-8549",182,NA,"43-53","Katz, D.S.W.","10.1007/s00442-016-3602-9",NA,NA,NA,"Over the last two decades, an increasing number of studies have quantified the effects of herbivory on plant populations using stage-structured population models and integral projection models, allowing for the calculation of plant population growth rates () with and without herbivory. In this paper, I assembled 29 studies and conducted a meta-regression to determine the importance of invertebrate herbivores to population growth rates () while accounting for missing data. I found that invertebrate herbivory often induced important reductions in plant population growth rates (with herbivory,  was 1.080.36; without herbivory,  was 1.280.58). This relationship tended to be weaker for seed predation than for other types of herbivory, except when seed predation rates were very high. Even so, the amount by which studies reduced herbivory was a poor predictor of differences in population growth rateswhich strongly cautions against using measured herbivory rates as a proxy for the impact of herbivores. Herbivory reduced plant population growth rates significantly more when potential growth rates were high, which helps to explain why there was less variation in actual population growth rates than in potential population growth rates. The synthesis of these studies also shows the need for future studies to report variance in estimates of  and to quantify how  varies as a function of plant density.  2016, Springer-Verlag Berlin Heidelberg."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR92"
"Borowicz20131","The impact of arbuscular mycorrhizal fungi on plant growth following herbivory: A search for pattern",2013,1,1,"Acta Oecologica","",52,NA,"1-9","Borowicz, V.A.","10.1016/j.actao.2013.06.004",NA,NA,NA,"Arbuscular mycorrhizal (AM) fungi can facilitate nutrient uptake and increase host plant growth but also place constraints on the host's carbon budget. When plants are stressed by herbivory the net effect of the symbiosis may be altered tolerance. Individual experiments manipulating AM fungi and herbivory have demonstrated increased, decreased, and no effect on tolerance but patterns with respect to plant, herbivore, or fungus characteristics have not emerged. Meta-analysis of published results from factorial experiments was used to describe the size of the effects of herbivory and of AM fungi on host growth when factors such as cause of damage, inoculum, and host characteristics are considered, and to determine whether AM fungi alter the effects of herbivory. Also, the correlation between the effect of AM fungi on tolerance and resistance was tested with data from studies that examined insect performance. Herbivory strongly and consistently reduced shoot and root growth, especially in perennial plants and crops. AM fungi increased shoot growth of perennials but not annuals, and when insects caused damage but not when artificial defoliation was applied. Root growth was consistently greater with AM fungi. The interaction of AM fungi and herbivory, which indicates whether AM fungi alter the effects of herbivory, was variable and never significant overall but homogeneity tests indicated underlying structure. In experiments that used single species inoculum, Glomus intraradices increased, whereas Glomus mosseae reduced, effects of herbivory on shoot growth. Multispecies inocula magnified effects of herbivory on root growth whereas single species inocula ameliorated effects. The impact of AM fungi on resistance to herbivory was positively correlated with the impact on tolerance; however AM fungi reduced both tolerance and resistance in many cases. Review of these results with respect to the types of systems studied suggests directions for future investigation.  2013 Elsevier Masson SAS."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR93"
"Jordan_2015_EcoandEvo","When can stress facilitate divergence by altering time to flowering?",2015,1,1,"Ecology and Evolution","",5,NA,"5962-5973","Jordan, C.Y. and Ally, D. and Hodgins, K.A.","10.1002/ece3.1821",NA,NA,NA,"Stressors and heterogeneity are ubiquitous features of natural environments, and theory suggests that when environmental qualities alter flowering schedules through phenotypic plasticity, assortative mating can result that promotes evolutionary divergence. Therefore, it is important to determine whether common ecological stressors induce similar changes in flowering time. We review previous studies to determine whether two important stressors, water restriction and herbivory, induce consistent flowering time responses among species; for example, how often do water restriction and herbivory both delay flowering? We focus on the direction of change in flowering time, which affects the potential for divergence in heterogeneous environments. We also tested whether these stressors influenced time to flowering and nonphenology traits using Mimulus guttatus. The literature review suggests that water restriction has variable effects on flowering time, whereas herbivory delays flowering with exceptional consistency. In the Mimulus experiment, low water and herbivory advanced and delayed flowering, respectively. Overall, our results temper theoretical predictions for evolutionary divergence due to habitat-induced changes in flowering time; in particular, we discuss how accounting for variation in the direction of change in flowering time can either increase or decrease the potential for divergence. In addition, we caution against adaptive interpretations of stress-induced phenology shifts.  2015 Published by John Wiley & Sons Ltd."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR94"
"X.ISI.000352153600026","Effects of arbuscular mycorrhizal fungi on plant growth depend on root system: a meta-analysis",2015,1,1,"PLANT AND SOIL","0032-079X",389,NA,"361-374","Yang, Haishui and Zhang, Qian and Dai, Yajun and Liu, Qian and Tang, Jianjun and Bian, Xinmin and Chen, Xin","10.1007/s11104-014-2370-8",NA,NA,NA,"Our aim was to explore the way that root system type affects mycorrhizal growth response of plants. An extensive meta-analysis with 943 peer-review publications was conducted to test the difference in mycorrhizal responses between taproot plants and plants with a fibrous root system. We found that taproot plants showed greater growth response (biomass, P and N uptake) to colonization by arbuscular mycorrhizal fungi (AMF) than do plant species with fibrous root systems. This response pattern was dependent on stress types, AMF identity and species richness, and particularly the type of stress (abiotic vs. biotic). Taproot plants respond more to AMF than plants with a fibrous root system; but no difference was shown under biotic stress. The interaction effect seen for AMF and biotic stress was significantly higher for plants with fibrous root system, but was not significant between taproot plants and abiotic stress. Difference in biomass response was only found for Glomeraceae and Gigasporaceae between the two types of plants, while difference was found in P uptake response for Glomeraceae and Claroideoglomeraceae. However, plants with fibrous root system showed higher growth response than taproot plants under nematode stress. Taproot plants might be more dependent on mycorrhiza than plants with fibrous root system. This indicates that environmental conditions can modify the relative abundance of taproot plants and plants with fibrous root system through mycorrhizal functioning, which will regulate plant community dynamics and processes."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR95"
"Oduor2013986","Evolutionary responses of native plant species to invasive plants: A review",2013,1,1,"New Phytologist","",200,NA,"986-992","Oduor, A.M.O.","10.1111/nph.12429",NA,NA,NA,"Strong competition from invasive plant species often leads to declines in abundances and may, in certain cases, cause localized extinctions of native plant species. Nevertheless, studies have shown that certain populations of native plant species can co-exist with invasive plant species, suggesting the possibility of adaptive evolutionary responses of those populations to the invasive plants. Empirical inference of evolutionary responses of the native plant species to invasive plants has involved experiments comparing two conspecific groups of native plants for differences in expression of growth/reproductive traits: populations that have experienced competition from the invasive plant species (i.e. experienced natives) versus populations with no known history of interactions with the invasive plant species (i.e. nave natives). Here, I employ a meta-analysis to obtain a general pattern of inferred evolutionary responses of native plant species from 53 such studies. In general, the experienced natives had significantly higher growth/reproductive performances than nave natives, when grown with or without competition from invasive plants. While the current results indicate that certain populations of native plant species could potentially adapt evolutionarily to invasive plant species, the ecological and evolutionary mechanisms that probably underlie such evolutionary responses remain unexplored and should be the focus of future studies.  2013 New Phytologist Trust."," RAYYAN-INCLUSION: {""Alfredo""=>true}",1,"lnRR96"
